Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Unable to connect to the server: dial tcp 10.240.255.5:443: connectex: No connection could be made because the target machine actively refused it.
Error from server (NotFound): nodes "34763k8s9010" not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
error: podCIDR is not found
Flag --api-servers has been deprecated, Use --kubeconfig instead. Will be removed in a future version.
I1222 03:02:20.260617    2536 feature_gate.go:144] feature gates: map[]
E1222 03:49:27.623121    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:49:27.6231214 +0000 GMT}
E1222 03:49:27.623121    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:49:27.6231214 +0000 GMT}
E1222 03:49:32.338651    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:49:32.338651    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:49:32.338651    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:49:39.389140    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:49:39.390122    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:49:39.3901222 +0000 GMT}
E1222 03:49:39.390122    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:49:39.3901222 +0000 GMT}
E1222 03:49:42.342857    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:49:42.342857    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:49:42.342857    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:49:51.529315    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:49:51.529315    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:49:51.5293153 +0000 GMT}
E1222 03:49:51.529315    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:49:51.5293153 +0000 GMT}
E1222 03:49:52.346964    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:49:52.346964    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:49:52.346964    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 03:50:02.349931    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:50:02.349931    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:50:02.349931    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:50:03.419305    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:50:03.420306    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:50:03.4203062 +0000 GMT}
E1222 03:50:03.420306    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:50:03.4203062 +0000 GMT}
I1222 03:50:04.746656    2536 server.go:794] GET /stats/summary/: (2.0005ms) 200 [[Go-http-client/1.1] 10.244.0.7:50160]
E1222 03:50:12.353940    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:50:12.353940    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:50:12.353940    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:50:15.434548    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:50:15.435561    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:50:15.4355619 +0000 GMT}
E1222 03:50:15.435561    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:50:15.4355619 +0000 GMT}
E1222 03:50:21.605783    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 03:50:22.357555    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:50:22.357555    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:50:22.357555    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:50:27.440166    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:50:27.441164    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:50:27.4411648 +0000 GMT}
E1222 03:50:27.441164    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:50:27.4411648 +0000 GMT}
E1222 03:50:32.361520    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:50:32.361520    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:50:32.361520    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:50:39.522131    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:50:39.523110    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:50:39.5231108 +0000 GMT}
E1222 03:50:39.523110    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:50:39.5231108 +0000 GMT}
E1222 03:50:42.363735    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:50:42.363735    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:50:42.363735    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:50:51.466172    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:50:51.467145    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:50:51.4671456 +0000 GMT}
E1222 03:50:51.467145    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:50:51.4671456 +0000 GMT}
E1222 03:50:52.366739    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:50:52.366739    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:50:52.366739    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 03:51:02.370758    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:51:02.370758    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:51:02.370758    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:51:03.490799    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:51:03.491814    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:51:03.4918141 +0000 GMT}
E1222 03:51:03.491814    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:51:03.4918141 +0000 GMT}
I1222 03:51:04.677507    2536 server.go:794] GET /stats/summary/: (1.9833ms) 200 [[Go-http-client/1.1] 10.244.0.7:50160]
E1222 03:51:12.374628    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:51:12.374628    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:51:12.374628    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:51:15.497164    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:51:15.498170    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:51:15.4981708 +0000 GMT}
E1222 03:51:15.498170    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:51:15.4981708 +0000 GMT}
E1222 03:51:21.608397    2536 kubelet_network.go:374] Failed to ensure that nat chain KUBE-MARK-DROP exists: error creating chain "KUBE-MARK-DROP": executable file not found in %PATH%: 
E1222 03:51:22.378586    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:51:22.378586    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:51:22.378586    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:51:27.523720    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:51:27.525690    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:51:27.5249383 +0000 GMT}
E1222 03:51:27.525690    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:51:27.5256906 +0000 GMT}
E1222 03:51:32.381642    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:51:32.381642    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:51:32.381642    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:51:39.508980    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:51:39.509979    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:51:39.5099799 +0000 GMT}
E1222 03:51:39.509979    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:51:39.5099799 +0000 GMT}
E1222 03:51:42.385428    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:51:42.385428    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:51:42.385428    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:51:51.706826    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:51:51.707838    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:51:51.7078389 +0000 GMT}
E1222 03:51:51.707838    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:51:51.7078389 +0000 GMT}
E1222 03:51:52.388990    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:51:52.388990    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:51:52.388990    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
E1222 03:52:02.393010    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:52:02.393010    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:52:02.393010    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:52:03.530308    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:52:03.531271    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:52:03.5312711 +0000 GMT}
E1222 03:52:03.531271    2536 kubelet.go:1742] Failed to check if disk space is available on the root partition: could not determine capacity for "root" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:52:03.5312711 +0000 GMT}
I1222 03:52:04.759307    2536 server.go:794] GET /stats/summary/: (2.0589ms) 200 [[Go-http-client/1.1] 10.244.0.7:50160]
E1222 03:52:12.395288    2536 helpers.go:778] Could not find capacity information for resource memory
E1222 03:52:12.395288    2536 helpers.go:778] Could not find capacity information for resource storage.kubernetes.io/scratch
W1222 03:52:12.395288    2536 helpers.go:789] eviction manager: no observation found for eviction signal nodefs.inodesFree
I1222 03:52:15.543057    2536 kubelet_node_status.go:469] Using Node Hostname from cloudprovider: "34763k8s9010"
E1222 03:52:15.544057    2536 kubelet.go:1734] Failed to check if disk space is available for the runtime: could not determine capacity for "runtime" fs. Info: {Usage:0 Capacity:0 Available:0 Timestamp:2017-12-22 03:52:15.5440575 +0000 GMT}
